AlgoType,SmplRate,#Files,Check Type,Index,Yat,Year,Month,Day,Hour,Minute,AudioName,ScoresMeanOn30,AudioUrl,UniqueName
ocsvm,fs1,186,feature 'SpectralFlatness' (zscore),186,1,2020,3,31,22,0,20200331_220000.WAV,-0.98191,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200331_220000.WAV,yat1_20200331_220000
ocsvm,fs1,186,feature 'SpectralFlux' (zscore),173,1,2020,3,29,18,0,20200329_180000.WAV,-0.94451,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200329_180000.WAV,yat1_20200329_180000
ocsvm,fs1,186,feature 'SpectralFlux' (zscore),83,1,2020,3,14,18,0,20200314_180000.WAV,-0.94919,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200314_180000.WAV,yat1_20200314_180000
ocsvm,fs1,186,feature 'SpectralFlux' (zscore),172,1,2020,3,29,14,0,20200329_140000.WAV,-0.9515,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200329_140000.WAV,yat1_20200329_140000
ocsvm,fs1,186,feature 'SpectralRolloff' (zscore),121,1,2020,3,21,2,0,20200321_020000.WAV,-0.93318,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200321_020000.WAV,yat1_20200321_020000
ocsvm,fs1,186,feature 'SpectralRolloff' (zscore),5,1,2020,3,1,18,0,20200301_180000.WAV,-0.93644,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_180000.WAV,yat1_20200301_180000
ocsvm,fs1,186,feature 'SpectralRolloff' (zscore),142,1,2020,3,24,14,0,20200324_140000.WAV,-0.93923,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200324_140000.WAV,yat1_20200324_140000
ocsvm,fs1,186,feature 'SpectralSpread' (zscore),2,1,2020,3,1,6,0,20200301_060000.WAV,-0.86254,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200301_060000.WAV,yat1_20200301_060000
ocsvm,fs1,186,feature 'SpectralSpread' (zscore),32,1,2020,3,6,6,0,20200306_060000.WAV,-0.86424,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200306_060000.WAV,yat1_20200306_060000
ocsvm,fs1,186,feature 'SpectralSpread' (zscore),134,1,2020,3,23,6,0,20200323_060000.WAV,-0.8736,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200323_060000.WAV,yat1_20200323_060000
ocsvm,fs1,186,feature 'SpectralTonalPowerRatio' (zscore),95,1,2020,3,16,18,0,20200316_180000.WAV,-0.099428,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200316_180000.WAV,yat1_20200316_180000
ocsvm,fs1,186,feature 'SpectralTonalPowerRatio' (zscore),166,1,2020,3,28,14,0,20200328_140000.WAV,-0.10032,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200328_140000.WAV,yat1_20200328_140000
ocsvm,fs1,186,feature 'SpectralTonalPowerRatio' (zscore),112,1,2020,3,19,14,0,20200319_140000.WAV,-0.10157,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200319_140000.WAV,yat1_20200319_140000
ocsvm,fs1,186,feature 'TimeZeroCrossingRate' (zscore),115,1,2020,3,20,2,0,20200320_020000.WAV,-0.85909,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200320_020000.WAV,yat1_20200320_020000
ocsvm,fs1,186,feature 'TimeZeroCrossingRate' (zscore),150,1,2020,3,25,22,0,20200325_220000.WAV,-0.87944,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200325_220000.WAV,yat1_20200325_220000
ocsvm,fs1,186,feature 'TimeZeroCrossingRate' (zscore),42,1,2020,3,7,22,0,20200307_220000.WAV,-0.88289,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_220000.WAV,yat1_20200307_220000
ocsvm,fs1,186,feature 'TimeAcfCoeff' (zscore),69,1,2020,3,12,10,0,20200312_100000.WAV,-0.98727,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200312_100000.WAV,yat1_20200312_100000
ocsvm,fs1,186,feature 'TimeAcfCoeff' (zscore),183,1,2020,3,31,10,0,20200331_100000.WAV,-0.99195,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200331_100000.WAV,yat1_20200331_100000
ocsvm,fs1,186,feature 'TimeAcfCoeff' (zscore),39,1,2020,3,7,10,0,20200307_100000.WAV,-0.99374,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200307_100000.WAV,yat1_20200307_100000
ocsvm,fs1,186,feature 'TimeMaxAcf' (zscore),99,1,2020,3,17,10,0,20200317_100000.WAV,-0.96193,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200317_100000.WAV,yat1_20200317_100000
ocsvm,fs1,186,feature 'TimeMaxAcf' (zscore),51,1,2020,3,9,10,0,20200309_100000.WAV,-0.96309,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_100000.WAV,yat1_20200309_100000
ocsvm,fs1,186,feature 'TimeMaxAcf' (zscore),50,1,2020,3,9,6,0,20200309_060000.WAV,-0.96575,http://colecciones.humboldt.org.co/rec/sonidos/publicaciones/MAP/JDT-Yataros/YAT1Audible/20200309_060000.WAV,yat1_20200309_060000
